circuit_id,circuit_full_name_display,circuit_full_name_normalized,city,country_id,latitude_dd,longitude_dd,circuit_length_m,layout
35,"Circuit Zandvoort (GP Layout, 4259 m)",circuit_zandvoort_gp_layout_4259_m,Zandvoort,NLD,52.389471,4.542885,4259,"GP Layout, 4259 m"
36,"Circuit Zandvoort (GP Layout, 4307 m)",circuit_zandvoort_gp_layout_4307_m,Zandvoort,NLD,52.384313,4.534459,4307,"GP Layout, 4307 m"
37,Autódromo Internacional do Algarve,autodromo_internacional_do_algarve,Portimão,PRT,37.230364,-8.627352,4653,Full Circuit
38,Lusail International Circuit,lusail_international_circuit,Lusail,QAT,25.489658,51.452885,5419,GP Layout
39,Barber Motorsports Park,barber_motorsports_park,Birmingham,USA,33.533245,-86.61878,3733,Full Circuit
40,Indianapolis Motor Speedway Road Course,indianapolis_motor_speedway_road_course,Indianapolis,USA,39.796248,-86.234816,4192,Road Course
41,Lucas Oil Raceway,lucas_oil_raceway,Brownsburg,USA,39.812689,-86.340919,2500,Oval
42,Mid-Ohio Sports Car Course,mid_ohio_sports_car_course,Lexington,USA,40.689009,-82.636355,3731,Full Circuit
43,NOLA Motorsports Park,nola_motorsports_park,New Orleans,USA,29.885488,-90.197218,2661,Full Circuit
44,New Jersey Motorsports Park,new_jersey_motorsports_park,Millville,USA,39.360364,-75.066322,3219,Thunderbolt Circuit
45,Portland International Raceway,portland_international_raceway,Portland,USA,45.59661,-122.694917,3148,Full Circuit
46,Road America,road_america,Elkhart Lake,USA,43.799168,-87.992318,6515,Full Circuit
47,Streets of St. Petersburg,streets_of_st_petersburg,St. Petersburg,USA,27.769468,-82.633804,2768,Street Circuit
48,Virginia International Raceway,virginia_international_raceway,Alton,USA,36.562447,-79.206345,5265,Full Circuit
